"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","NC_001735.gbk","NC_005088.gbk","NC_007337.gbk","NC_008459.gbk"
"group_12","","hypothetical protein","4","4","1","1","1","1","23","","653","653","653","R751p01.p01","pUO1_56.p01","REUT_RS32695.p01","ST520_p02.p01"
"group_13","","conjugal transfer protein TraO","4","4","1","1","2","1","24","","347","347","347","R751p02.p01","pUO1_57.p01","REUT_RS32700.p01","ST520_p03.p01"
"group_14","","KorB","4","4","1","1","4","1","26","","1049","1049","1049","R751p04.p01","pUO1_59.p01","REUT_RS32710.p01","ST520_p01.p01"
"group_146","","TrbO","4","4","1","1","41","1","63","","266","266","266","R751p43.p01","pUO1_26.p01","REUT_RS33070.p01","ST520_p17.p01"
"group_147","","hypothetical protein","4","4","1","1","26","1","48","","338","341","340","R751p27.p01","pUO1_11.p01","REUT_RS32995.p01","ST520_p32.p01"
"group_148","","conjugal transfer ATPase TrbB","4","4","1","1","28","1","50","","962","962","962","R751p30.p01","pUO1_13.p01","REUT_RS33005.p01","ST520_p30.p01"
"group_149","","conjugal transfer protein TraL","4","4","1","1","61","1","2","","725","725","725","R751p68.p01","pUO1_54.p01","REUT_RS33140.p01","ST520_p45.p01"
"group_150","","conjugal transfer protein TrbM","4","4","1","1","39","1","61","","587","587","587","R751p41.p01","pUO1_24.p01","REUT_RS33060.p01","ST520_p19.p01"
"group_151","","conjugal transfer protein TrbN","4","4","1","1","40","1","62","","635","635","635","R751p42.p01","pUO1_25.p01","REUT_RS33065.p01","ST520_p18.p01"
"group_152","","TrbK","4","4","1","1","37","1","59","","227","227","227","R751p39.p01","pUO1_22.p01","REUT_RS33050.p01","ST520_p21.p01"
"group_153","","conjugal transfer protein TrbC","4","4","1","1","29","1","51","","464","464","464","R751p31.p01","pUO1_14.p01","REUT_RS33010.p01","ST520_p29.p01"
"group_154","","hypothetical protein","4","4","1","1","55","1","10","","389","389","389","R751p59.p01","pUO1_46.p01","REUT_RS33105.p01","ST520_p37.p01"
"group_155","","conjugal transfer coupling protein TraG","4","4","1","1","58","1","7","","1913","1913","1913","R751p62.p01","pUO1_49.p01","REUT_RS33120.p01","ST520_p40.p01"
"group_156","","conjugal transfer protein TrbF","4","4","1","1","32","1","54","","782","782","782","R751p34.p01","pUO1_17.p01","REUT_RS33025.p01","ST520_p26.p01"
"group_157","","conjugal transfer protein TrbD","4","4","1","1","30","1","52","","311","311","311","R751p32.p01","pUO1_15.p01","REUT_RS33015.p01","ST520_p28.p01"
"group_158","","conjugal transfer peptidase TraF","4","4","1","1","57","1","8","","536","536","536","R751p61.p01.CDS","pUO1_48.p01","REUT_RS33115.p01","ST520_p39.p01"
"group_18","","conjugal transfer protein TrbE","4","4","1","1","31","1","53","","2558","2558","2558","R751p33.p01","pUO1_16.p01","REUT_RS33020.p01","ST520_p27.p01"
"group_19","","conjugal transfer protein TrbG","4","4","1","1","33","1","55","","899","920","914","R751p35.p01","pUO1_18.p01","REUT_RS33030.p01","ST520_p25.p01"
"group_20","","conjugal transfer protein TrbI","4","4","1","1","35","1","57","","1412","1421","1418","R751p37.p01","pUO1_20.p01","REUT_RS33040.p01","ST520_p23.p01"
"group_23","","conjugal transfer protein TraM","4","4","1","1","60","1","1","","440","440","440","R751p69.p01","pUO1_55.p01","REUT_RS33145.p01","ST520_p46.p01"
"group_6","","TrfA","4","4","1","1","25","1","47","","857","1223","1130","R751p26.p01","pUO1_10.p01","REUT_RS32990.p01","ST520_p15.p01"
"group_7","","conjugal transfer protein TrbA","4","4","1","1","27","1","49","","308","362","348","R751p28.p01","pUO1_12.p01","REUT_RS33000.p01","ST520_p31.p01"
"group_8","","TrbP","4","4","1","1","42","1","64","","635","959","747","R751p44.p01","pUO1_27.p01","REUT_RS33075.p01","ST520_p16.p01"
